Log file open, 06/11/15 17:07:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-05.07.34:968][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.09.14:830][195]LogBlueprint:Warning: [compiler] Warning [0102.32] Compile of MiniTDmatch_2_NewMap failed. 1 Fatal Issue(s) 0 Warning(s) [in 233 ms]
[2015.06.11-05.09.14:830][195]BlueprintEditorCompileResults:Error: Error Couldn't find object for bound event node  OnActorHit (None) 
[2015.06.11-05.09.14:830][195]BlueprintEditorCompileResults:Warning: Warning [0102.32] Compile of MiniTDmatch_2_NewMap failed. 1 Fatal Issue(s) 0 Warning(s) [in 233 ms]
[2015.06.11-05.09.20:995][824]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (tower_doors)
[2015.06.11-05.09.29:827][737]BlueprintLog: New page: Compile MiniTDmatch_2_NewMap
[2015.06.11-05.09.30:001][737]BlueprintEditorCompileResults: Info [0117.49] Compile of MiniTDmatch_2_NewMap successful! [in 174 ms]
[2015.06.11-05.09.32:968][ 20]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001E83AD40
[2015.06.11-05.09.33:953][ 20]LogSavePackage: Save=751.435303ms
[2015.06.11-05.09.33:953][ 20]LogSavePackage: Moving '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Saved/MiniTDmatch_2_NewMap9C4FA76246F2FC82E596159E5B6D26D3.tmp' to '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Maps/MiniTDmatch_2_NewMap.umap'
[2015.06.11-05.09.34:012][ 20]LogFileHelpers: Saving map 'MiniTDmatch_2_NewMap' took 0.999
[2015.06.11-05.09.35:385][ 20]LogSavePackage: Save=1329.066528ms
[2015.06.11-05.09.35:385][ 20]LogSavePackage: Moving '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Saved/-24-6936252D33F20AE471EA4FDDBDC0A9B11C5D7EF.tmp' to '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/-24-6936252.uasset'
[2015.06.11-05.09.37:225][ 20]LogSavePackage: Save=1809.150879ms
[2015.06.11-05.09.37:225][ 20]LogSavePackage: Moving '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Saved/moon_light_sky_matte_by_rich35211-d4dz4f3F344EB44402C4E77BD45C09313E98AC5.tmp' to '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/moon_light_sky_matte_by_rich35211-d4dz4f3.uasset'
[2015.06.11-05.09.37:236][ 20]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Vertical_Slice_Test/nightsky" FILE="../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/nightsky.uasset" SILENT=true
[2015.06.11-05.09.37:733][ 20]LogSavePackage: Save=477.514709ms
[2015.06.11-05.09.37:733][ 20]LogSavePackage: Moving '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Saved/nightskyA0EC03914986A0C0F0BC8787BEA9FC0D.tmp' to '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/nightsky.uasset'
[2015.06.11-05.09.45:457][397]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2015.06.11-05.09.46:593][492]Cmd: EDIT PASTE
[2015.06.11-05.09.59:076][171]Cmd: EDIT PASTE
[2015.06.11-05.10.01:108][345]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.06.11-05.10.09:744][609]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets'
[2015.06.11-05.10.10:455][676]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ArtAssets/props'
[2015.06.11-05.10.16:429][119]LogRenderer:Warning: Reallocating scene render targets to support 1208x712 (Frame:5103).
[2015.06.11-05.11.20:940][142]Cmd: DELETE
[2015.06.11-05.11.20:940][142]Cmd: ACTOR DELETE
[2015.06.11-05.11.20:946][142]LogEditorActor: Deleted Actor: DirectionalLight
[2015.06.11-05.11.20:954][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:954][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:955][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:955][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:956][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:956][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:957][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:957][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:958][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:958][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:959][142]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2015.06.11-05.11.20:960][142]LogEditorActor: Deleted Actor: PostProcessVolume
[2015.06.11-05.11.20:960][142]LogEditorActor: Deleted Actor: Landscape
[2015.06.11-05.11.20:984][142]LogEditorActor: Deleted Actor: LandscapeGizmoActiveActor
[2015.06.11-05.11.20:986][142]LogEditorActor: Deleted Actor: LightmassImportanceVolume
[2015.06.11-05.11.20:987][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:987][142]LogEditorActor: Deleted Actor: SkyLight
[2015.06.11-05.11.20:988][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:989][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:989][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:990][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:990][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.20:991][142]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.11.21:013][142]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000259D7060
[2015.06.11-05.11.21:026][142]LogEditorActor: Deleted 24 Actors (0.086 secs)
[2015.06.11-05.11.21:038][143]Cmd: UpdateLandscapeEditorData
[2015.06.11-05.11.58:215][762]Cmd: EDIT PASTE
[2015.06.11-05.11.58:432][762]LogTexture:Display: Building textures: Texture2D_91 (BGRA8)
[2015.06.11-05.11.58:434][762]LogTexture:Display: Building textures: Texture2D_92 (BGRA8)
[2015.06.11-05.11.58:435][762]LogTexture:Display: Building textures: Texture2D_92 (BGRA8)
[2015.06.11-05.11.58:441][762]LogTexture:Display: Building textures: Texture2D_92 (BGRA8)
[2015.06.11-05.11.58:442][762]LogTexture:Display: Building textures: Texture2D_93 (BGRA8)
[2015.06.11-05.11.58:444][762]LogTexture:Display: Building textures: Texture2D_92 (BGRA8)
[2015.06.11-05.11.58:445][762]LogTexture:Display: Building textures: Texture2D_94 (BGRA8)
[2015.06.11-05.11.58:447][762]LogTexture:Display: Building textures: Texture2D_95 (BGRA8)
[2015.06.11-05.11.58:447][762]LogTexture:Display: Building textures: Texture2D_95 (BGRA8)
[2015.06.11-05.11.58:448][762]LogTexture:Display: Building textures: Texture2D_95 (BGRA8)
[2015.06.11-05.11.58:450][762]LogTexture:Display: Building textures: Texture2D_96 (BGRA8)
[2015.06.11-05.11.58:451][762]LogTexture:Display: Building textures: Texture2D_95 (BGRA8)
[2015.06.11-05.11.58:453][762]LogTexture:Display: Building textures: Texture2D_97 (BGRA8)
[2015.06.11-05.11.58:454][762]LogTexture:Display: Building textures: Texture2D_98 (BGRA8)
[2015.06.11-05.11.58:455][762]LogTexture:Display: Building textures: Texture2D_98 (BGRA8)
[2015.06.11-05.11.58:456][762]LogTexture:Display: Building textures: Texture2D_98 (BGRA8)
[2015.06.11-05.11.58:458][762]LogTexture:Display: Building textures: Texture2D_99 (BGRA8)
[2015.06.11-05.11.58:459][762]LogTexture:Display: Building textures: Texture2D_98 (BGRA8)
[2015.06.11-05.11.58:461][762]LogTexture:Display: Building textures: Texture2D_100 (BGRA8)
[2015.06.11-05.11.58:462][762]LogTexture:Display: Building textures: Texture2D_101 (BGRA8)
[2015.06.11-05.11.58:462][762]LogTexture:Display: Building textures: Texture2D_101 (BGRA8)
[2015.06.11-05.11.58:463][762]LogTexture:Display: Building textures: Texture2D_101 (BGRA8)
[2015.06.11-05.11.58:464][762]LogTexture:Display: Building textures: Texture2D_102 (BGRA8)
[2015.06.11-05.11.58:466][762]LogTexture:Display: Building textures: Texture2D_101 (BGRA8)
[2015.06.11-05.11.58:468][762]LogTexture:Display: Building textures: Texture2D_103 (BGRA8)
[2015.06.11-05.11.58:469][762]LogTexture:Display: Building textures: Texture2D_104 (BGRA8)
[2015.06.11-05.11.58:470][762]LogTexture:Display: Building textures: Texture2D_104 (BGRA8)
[2015.06.11-05.11.58:471][762]LogTexture:Display: Building textures: Texture2D_104 (BGRA8)
[2015.06.11-05.11.58:473][762]LogTexture:Display: Building textures: Texture2D_105 (BGRA8)
[2015.06.11-05.11.58:474][762]LogTexture:Display: Building textures: Texture2D_104 (BGRA8)
[2015.06.11-05.11.58:476][762]LogTexture:Display: Building textures: Texture2D_106 (BGRA8)
[2015.06.11-05.11.58:477][762]LogTexture:Display: Building textures: Texture2D_107 (BGRA8)
[2015.06.11-05.11.58:477][762]LogTexture:Display: Building textures: Texture2D_107 (BGRA8)
[2015.06.11-05.11.58:478][762]LogTexture:Display: Building textures: Texture2D_107 (BGRA8)
[2015.06.11-05.11.58:480][762]LogTexture:Display: Building textures: Texture2D_108 (BGRA8)
[2015.06.11-05.11.58:482][762]LogTexture:Display: Building textures: Texture2D_107 (BGRA8)
[2015.06.11-05.11.58:483][762]LogTexture:Display: Building textures: Texture2D_109 (BGRA8)
[2015.06.11-05.11.58:485][762]LogTexture:Display: Building textures: Texture2D_110 (BGRA8)
[2015.06.11-05.11.58:485][762]LogTexture:Display: Building textures: Texture2D_110 (BGRA8)
[2015.06.11-05.11.58:486][762]LogTexture:Display: Building textures: Texture2D_110 (BGRA8)
[2015.06.11-05.11.58:488][762]LogTexture:Display: Building textures: Texture2D_111 (BGRA8)
[2015.06.11-05.11.58:489][762]LogTexture:Display: Building textures: Texture2D_110 (BGRA8)
[2015.06.11-05.11.58:491][762]LogTexture:Display: Building textures: Texture2D_112 (BGRA8)
[2015.06.11-05.11.58:492][762]LogTexture:Display: Building textures: Texture2D_113 (BGRA8)
[2015.06.11-05.11.58:493][762]LogTexture:Display: Building textures: Texture2D_113 (BGRA8)
[2015.06.11-05.11.58:493][762]LogTexture:Display: Building textures: Texture2D_113 (BGRA8)
[2015.06.11-05.11.58:495][762]LogTexture:Display: Building textures: Texture2D_114 (BGRA8)
[2015.06.11-05.11.58:497][762]LogTexture:Display: Building textures: Texture2D_113 (BGRA8)
[2015.06.11-05.11.58:499][762]LogTexture:Display: Building textures: Texture2D_115 (BGRA8)
[2015.06.11-05.11.58:501][762]LogTexture:Display: Building textures: Texture2D_116 (BGRA8)
[2015.06.11-05.11.58:501][762]LogTexture:Display: Building textures: Texture2D_116 (BGRA8)
[2015.06.11-05.11.58:502][762]LogTexture:Display: Building textures: Texture2D_116 (BGRA8)
[2015.06.11-05.11.58:505][762]LogTexture:Display: Building textures: Texture2D_117 (BGRA8)
[2015.06.11-05.11.58:506][762]LogTexture:Display: Building textures: Texture2D_116 (BGRA8)
[2015.06.11-05.11.58:507][762]LogTexture:Display: Building textures: Texture2D_118 (BGRA8)
[2015.06.11-05.11.58:509][762]LogTexture:Display: Building textures: Texture2D_119 (BGRA8)
[2015.06.11-05.11.58:509][762]LogTexture:Display: Building textures: Texture2D_119 (BGRA8)
[2015.06.11-05.11.58:510][762]LogTexture:Display: Building textures: Texture2D_119 (BGRA8)
[2015.06.11-05.11.58:512][762]LogTexture:Display: Building textures: Texture2D_120 (BGRA8)
[2015.06.11-05.11.58:514][762]LogTexture:Display: Building textures: Texture2D_119 (BGRA8)
[2015.06.11-05.11.58:515][762]LogTexture:Display: Building textures: Texture2D_121 (BGRA8)
[2015.06.11-05.11.58:516][762]LogTexture:Display: Building textures: Texture2D_122 (BGRA8)
[2015.06.11-05.11.58:517][762]LogTexture:Display: Building textures: Texture2D_122 (BGRA8)
[2015.06.11-05.11.58:518][762]LogTexture:Display: Building textures: Texture2D_122 (BGRA8)
[2015.06.11-05.11.58:520][762]LogTexture:Display: Building textures: Texture2D_123 (BGRA8)
[2015.06.11-05.11.58:521][762]LogTexture:Display: Building textures: Texture2D_122 (BGRA8)
[2015.06.11-05.11.58:523][762]LogTexture:Display: Building textures: Texture2D_124 (BGRA8)
[2015.06.11-05.11.58:524][762]LogTexture:Display: Building textures: Texture2D_125 (BGRA8)
[2015.06.11-05.11.58:525][762]LogTexture:Display: Building textures: Texture2D_125 (BGRA8)
[2015.06.11-05.11.58:526][762]LogTexture:Display: Building textures: Texture2D_125 (BGRA8)
[2015.06.11-05.11.58:528][762]LogTexture:Display: Building textures: Texture2D_126 (BGRA8)
[2015.06.11-05.11.58:529][762]LogTexture:Display: Building textures: Texture2D_125 (BGRA8)
[2015.06.11-05.11.58:531][762]LogTexture:Display: Building textures: Texture2D_127 (BGRA8)
[2015.06.11-05.11.58:533][762]LogTexture:Display: Building textures: Texture2D_128 (BGRA8)
[2015.06.11-05.11.58:534][762]LogTexture:Display: Building textures: Texture2D_128 (BGRA8)
[2015.06.11-05.11.58:534][762]LogTexture:Display: Building textures: Texture2D_128 (BGRA8)
[2015.06.11-05.11.58:536][762]LogTexture:Display: Building textures: Texture2D_129 (BGRA8)
[2015.06.11-05.11.58:538][762]LogTexture:Display: Building textures: Texture2D_128 (BGRA8)
[2015.06.11-05.11.58:540][762]LogTexture:Display: Building textures: Texture2D_130 (BGRA8)
[2015.06.11-05.11.58:542][762]LogTexture:Display: Building textures: Texture2D_131 (BGRA8)
[2015.06.11-05.11.58:542][762]LogTexture:Display: Building textures: Texture2D_131 (BGRA8)
[2015.06.11-05.11.58:543][762]LogTexture:Display: Building textures: Texture2D_131 (BGRA8)
[2015.06.11-05.11.58:545][762]LogTexture:Display: Building textures: Texture2D_132 (BGRA8)
[2015.06.11-05.11.58:547][762]LogTexture:Display: Building textures: Texture2D_131 (BGRA8)
[2015.06.11-05.11.58:548][762]LogTexture:Display: Building textures: Texture2D_133 (BGRA8)
[2015.06.11-05.11.58:549][762]LogTexture:Display: Building textures: Texture2D_134 (BGRA8)
[2015.06.11-05.11.58:550][762]LogTexture:Display: Building textures: Texture2D_134 (BGRA8)
[2015.06.11-05.11.58:551][762]LogTexture:Display: Building textures: Texture2D_134 (BGRA8)
[2015.06.11-05.11.58:553][762]LogTexture:Display: Building textures: Texture2D_135 (BGRA8)
[2015.06.11-05.11.58:554][762]LogTexture:Display: Building textures: Texture2D_134 (BGRA8)
[2015.06.11-05.11.58:556][762]LogTexture:Display: Building textures: Texture2D_136 (BGRA8)
[2015.06.11-05.11.58:557][762]LogTexture:Display: Building textures: Texture2D_137 (BGRA8)
[2015.06.11-05.11.58:558][762]LogTexture:Display: Building textures: Texture2D_137 (BGRA8)
[2015.06.11-05.11.58:559][762]LogTexture:Display: Building textures: Texture2D_137 (BGRA8)
[2015.06.11-05.11.58:561][762]LogTexture:Display: Building textures: Texture2D_138 (BGRA8)
[2015.06.11-05.11.58:562][762]LogTexture:Display: Building textures: Texture2D_137 (BGRA8)
[2015.06.11-05.11.58:564][762]LogTexture:Display: Building textures: Texture2D_139 (BGRA8)
[2015.06.11-05.11.58:565][762]LogTexture:Display: Building textures: Texture2D_140 (BGRA8)
[2015.06.11-05.11.58:566][762]LogTexture:Display: Building textures: Texture2D_140 (BGRA8)
[2015.06.11-05.11.58:567][762]LogTexture:Display: Building textures: Texture2D_140 (BGRA8)
[2015.06.11-05.11.58:568][762]LogTexture:Display: Building textures: Texture2D_141 (BGRA8)
[2015.06.11-05.11.58:571][762]LogTexture:Display: Building textures: Texture2D_140 (BGRA8)
[2015.06.11-05.11.58:572][762]LogTexture:Display: Building textures: Texture2D_142 (BGRA8)
[2015.06.11-05.11.58:574][762]LogTexture:Display: Building textures: Texture2D_143 (BGRA8)
[2015.06.11-05.11.58:575][762]LogTexture:Display: Building textures: Texture2D_143 (BGRA8)
[2015.06.11-05.11.58:576][762]LogTexture:Display: Building textures: Texture2D_143 (BGRA8)
[2015.06.11-05.11.58:578][762]LogTexture:Display: Building textures: Texture2D_144 (BGRA8)
[2015.06.11-05.11.58:580][762]LogTexture:Display: Building textures: Texture2D_143 (BGRA8)
[2015.06.11-05.11.58:581][762]LogTexture:Display: Building textures: Texture2D_145 (BGRA8)
[2015.06.11-05.11.58:583][762]LogTexture:Display: Building textures: Texture2D_146 (BGRA8)
[2015.06.11-05.11.58:584][762]LogTexture:Display: Building textures: Texture2D_146 (BGRA8)
[2015.06.11-05.11.58:584][762]LogTexture:Display: Building textures: Texture2D_146 (BGRA8)
[2015.06.11-05.11.58:587][762]LogTexture:Display: Building textures: Texture2D_147 (BGRA8)
[2015.06.11-05.11.58:589][762]LogTexture:Display: Building textures: Texture2D_146 (BGRA8)
[2015.06.11-05.11.58:590][762]LogTexture:Display: Building textures: Texture2D_148 (BGRA8)
[2015.06.11-05.11.58:592][762]LogTexture:Display: Building textures: Texture2D_149 (BGRA8)
[2015.06.11-05.11.58:593][762]LogTexture:Display: Building textures: Texture2D_149 (BGRA8)
[2015.06.11-05.11.58:594][762]LogTexture:Display: Building textures: Texture2D_149 (BGRA8)
[2015.06.11-05.11.58:595][762]LogTexture:Display: Building textures: Texture2D_150 (BGRA8)
[2015.06.11-05.11.58:597][762]LogTexture:Display: Building textures: Texture2D_149 (BGRA8)
[2015.06.11-05.11.58:598][762]LogTexture:Display: Building textures: Texture2D_151 (BGRA8)
[2015.06.11-05.11.58:600][762]LogTexture:Display: Building textures: Texture2D_152 (BGRA8)
[2015.06.11-05.11.58:600][762]LogTexture:Display: Building textures: Texture2D_152 (BGRA8)
[2015.06.11-05.11.58:601][762]LogTexture:Display: Building textures: Texture2D_152 (BGRA8)
[2015.06.11-05.11.58:603][762]LogTexture:Display: Building textures: Texture2D_153 (BGRA8)
[2015.06.11-05.11.58:605][762]LogTexture:Display: Building textures: Texture2D_152 (BGRA8)
[2015.06.11-05.11.58:606][762]LogTexture:Display: Building textures: Texture2D_154 (BGRA8)
[2015.06.11-05.11.58:608][762]LogTexture:Display: Building textures: Texture2D_155 (BGRA8)
[2015.06.11-05.11.58:608][762]LogTexture:Display: Building textures: Texture2D_155 (BGRA8)
[2015.06.11-05.11.58:609][762]LogTexture:Display: Building textures: Texture2D_155 (BGRA8)
[2015.06.11-05.11.58:611][762]LogTexture:Display: Building textures: Texture2D_156 (BGRA8)
[2015.06.11-05.11.58:613][762]LogTexture:Display: Building textures: Texture2D_155 (BGRA8)
[2015.06.11-05.11.58:614][762]LogTexture:Display: Building textures: Texture2D_157 (BGRA8)
[2015.06.11-05.11.58:616][762]LogTexture:Display: Building textures: Texture2D_158 (BGRA8)
[2015.06.11-05.11.58:617][762]LogTexture:Display: Building textures: Texture2D_158 (BGRA8)
[2015.06.11-05.11.58:617][762]LogTexture:Display: Building textures: Texture2D_158 (BGRA8)
[2015.06.11-05.11.58:619][762]LogTexture:Display: Building textures: Texture2D_159 (BGRA8)
[2015.06.11-05.11.58:621][762]LogTexture:Display: Building textures: Texture2D_158 (BGRA8)
[2015.06.11-05.11.58:622][762]LogTexture:Display: Building textures: Texture2D_160 (BGRA8)
[2015.06.11-05.11.58:624][762]LogTexture:Display: Building textures: Texture2D_161 (BGRA8)
[2015.06.11-05.11.58:625][762]LogTexture:Display: Building textures: Texture2D_161 (BGRA8)
[2015.06.11-05.11.58:625][762]LogTexture:Display: Building textures: Texture2D_161 (BGRA8)
[2015.06.11-05.11.58:627][762]LogTexture:Display: Building textures: Texture2D_162 (BGRA8)
[2015.06.11-05.11.58:629][762]LogTexture:Display: Building textures: Texture2D_161 (BGRA8)
[2015.06.11-05.11.58:631][762]LogTexture:Display: Building textures: Texture2D_163 (BGRA8)
[2015.06.11-05.11.58:632][762]LogTexture:Display: Building textures: Texture2D_164 (BGRA8)
