Log file open, 06/11/15 16:59:33
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-04.59.33:055][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.01.40:290][ 21]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.40:384][ 22]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorHerringbone0066_1_N.jpg]
[2015.06.11-05.01.40:384][ 22]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorHerringbone0066_1_N.jpg)
[2015.06.11-05.01.40:468][ 22]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.40:766][ 22]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorHerringbone0066_1_OCC.jpg]
[2015.06.11-05.01.40:766][ 22]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorHerringbone0066_1_OCC.jpg)
[2015.06.11-05.01.41:145][ 22]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.41:825][ 23]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorsHexagonal0028_1_D.jpg]
[2015.06.11-05.01.41:825][ 23]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorsHexagonal0028_1_D.jpg)
[2015.06.11-05.01.42:422][ 23]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.42:528][ 24]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorsHexagonal0028_1_N.jpg]
[2015.06.11-05.01.42:528][ 24]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorsHexagonal0028_1_N.jpg)
[2015.06.11-05.01.42:636][ 24]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.43:016][ 25]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorsHexagonal0028_1_OCC.jpg]
[2015.06.11-05.01.43:016][ 25]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorsHexagonal0028_1_OCC.jpg)
[2015.06.11-05.01.43:263][ 25]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.43:376][ 26]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorsMedieval0034_1_N.jpg]
[2015.06.11-05.01.43:376][ 26]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorsMedieval0034_1_N.jpg)
[2015.06.11-05.01.43:489][ 26]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.43:868][ 27]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorsMedieval0034_1_OCC.jpg]
[2015.06.11-05.01.43:868][ 27]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorsMedieval0034_1_OCC.jpg)
[2015.06.11-05.01.44:132][ 27]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.44:743][ 28]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorsMedieval0034_1_S.jpg]
[2015.06.11-05.01.44:743][ 28]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorsMedieval0034_1_S.jpg)
[2015.06.11-05.01.45:344][ 28]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.45:358][ 29]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/-24-6936252.jpg]
[2015.06.11-05.01.45:358][ 29]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/-24-6936252.jpg)
[2015.06.11-05.01.45:539][ 29]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.45:714][ 30]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/moon_light_sky_matte_by_rich35211-d4dz4f3.jpg]
[2015.06.11-05.01.45:714][ 30]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/moon_light_sky_matte_by_rich35211-d4dz4f3.jpg)
[2015.06.11-05.01.45:815][ 30]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.45:836][ 30]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/nightsky.jpg]
[2015.06.11-05.01.45:836][ 30]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/nightsky.jpg)
[2015.06.11-05.01.46:022][ 30]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.46:054][ 31]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.11-05.01.46:062][ 31]LogStaticMesh: Built static mesh [8.588498ms] /Game/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.11-05.01.46:139][ 31]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Materials/OBJ/platform_bottom_r.FBX]
[2015.06.11-05.01.46:217][ 31]LogFbx: Loading FBX Scene from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Materials/OBJ/platform_bottom_r.FBX
[2015.06.11-05.01.46:237][ 31]LogFbx: FBX Scene Loaded Succesfully
[2015.06.11-05.01.46:261][ 31]LogFbx: == Initial material list:
[2015.06.11-05.01.46:261][ 31]LogFbx: 0: 02 - Bottom
[2015.06.11-05.01.46:261][ 31]LogFbx: 1: 01 - Floor
[2015.06.11-05.01.46:261][ 31]LogFbx: == After sorting:
[2015.06.11-05.01.46:261][ 31]LogFbx: 0: 02 - Bottom
[2015.06.11-05.01.46:261][ 31]LogFbx: 1: 01 - Floor
[2015.06.11-05.01.46:261][ 31]LogFbx: == Mapping table:
[2015.06.11-05.01.46:261][ 31]LogFbx:   sort 0 -> 0
[2015.06.11-05.01.46:261][ 31]LogFbx:   sort 1 -> 1
[2015.06.11-05.01.46:261][ 31]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.11-05.01.46:274][ 31]LogStaticMesh: Built static mesh [12.522095ms] /Game/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.11-05.01.46:280][ 31]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.46:499][ 32]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Textures/Cartoon Sun.tga]
[2015.06.11-05.01.46:499][ 32]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Textures/Cartoon Sun.tga)
[2015.06.11-05.01.46:692][ 32]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.46:893][ 33]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.tga]
[2015.06.11-05.01.46:893][ 33]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.tga)
[2015.06.11-05.01.47:144][ 33]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.47:199][ 34]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.png]
[2015.06.11-05.01.47:199][ 34]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.png)
[2015.06.11-05.01.47:270][ 34]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.47:518][ 34]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.png]
[2015.06.11-05.01.47:518][ 34]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.png)
[2015.06.11-05.01.47:780][ 34]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.48:123][ 35]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTileHex_Ambient_Occlusion.png]
[2015.06.11-05.01.48:123][ 35]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTileHex_Ambient_Occlusion.png)
[2015.06.11-05.01.48:443][ 35]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.49:671][ 36]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTileHex_diffuse.png]
[2015.06.11-05.01.49:671][ 36]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTileHex_diffuse.png)
[2015.06.11-05.01.50:888][ 36]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.51:268][ 37]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTileHex_Height.png]
[2015.06.11-05.01.51:269][ 37]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTileHex_Height.png)
[2015.06.11-05.01.51:629][ 37]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.51:783][ 38]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTileHex_normal.png]
[2015.06.11-05.01.51:783][ 38]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTileHex_normal.png)
[2015.06.11-05.01.51:998][ 38]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.52:336][ 39]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTileHex_Specular.png]
[2015.06.11-05.01.52:336][ 39]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTileHex_Specular.png)
[2015.06.11-05.01.52:692][ 39]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.53:059][ 40]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.png]
[2015.06.11-05.01.53:059][ 40]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.png)
[2015.06.11-05.01.53:397][ 40]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.54:517][ 41]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTile_diffuse.png]
[2015.06.11-05.01.54:518][ 41]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTile_diffuse.png)
[2015.06.11-05.01.55:676][ 41]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.56:088][ 42]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTile_Height.png]
[2015.06.11-05.01.56:088][ 42]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTile_Height.png)
[2015.06.11-05.01.56:481][ 42]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.56:781][ 43]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTile_normal.png]
[2015.06.11-05.01.56:781][ 43]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTile_normal.png)
[2015.06.11-05.01.57:065][ 43]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.57:374][ 44]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTile_Specular.png]
[2015.06.11-05.01.57:374][ 44]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_BloodiedFloorTile_Specular.png)
[2015.06.11-05.01.57:672][ 44]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.58:017][ 45]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_Ambient_Occlusion.bmp]
[2015.06.11-05.01.58:017][ 45]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_Ambient_Occlusion.bmp)
[2015.06.11-05.01.58:328][ 45]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.59:533][ 46]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_diffuse.bmp]
[2015.06.11-05.01.59:534][ 46]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_diffuse.bmp)
[2015.06.11-05.02.00:754][ 46]LogEditorFactories: -- imported successfully
[2015.06.11-05.02.01:198][ 47]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_Height.bmp]
[2015.06.11-05.02.01:198][ 47]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_Height.bmp)
[2015.06.11-05.02.01:657][ 47]LogEditorFactories: -- imported successfully
[2015.06.11-05.02.01:830][ 48]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_normal.bmp]
[2015.06.11-05.02.01:831][ 48]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_normal.bmp)
[2015.06.11-05.02.02:050][ 48]LogEditorFactories: -- imported successfully
[2015.06.11-05.02.02:426][ 49]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_Specular.bmp]
[2015.06.11-05.02.02:426][ 49]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/M_HexTiles_Specular.bmp)
[2015.06.11-05.02.02:834][ 49]LogEditorFactories: -- imported successfully
[2015.06.11-05.02.03:231][ 50]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/T_Tech_Hex_Tile_M.TGA]
[2015.06.11-05.02.03:231][ 50]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/Stylized/T_Tech_Hex_Tile_M.TGA)
[2015.06.11-05.02.03:646][ 50]LogEditorFactories: -- imported successfully
[2015.06.11-05.02.03:663][ 51]LogStaticMesh: Building static mesh Map_Entirely...
[2015.06.11-05.02.04:177][ 51]LogStaticMesh: Built static mesh [514.478333ms] /Game/StarterContent/Materials/OBJ/Map_Entirely.Map_Entirely
[2015.06.11-05.02.04:201][ 51]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Materials/OBJ/Map_Entirely.FBX]
[2015.06.11-05.02.04:207][ 51]LogFbx: Loading FBX Scene from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Materials/OBJ/Map_Entirely.FBX
[2015.06.11-05.02.04:272][ 51]LogFbx: FBX Scene Loaded Succesfully
[2015.06.11-05.02.04:328][ 51]LogFbx: == Initial material list:
[2015.06.11-05.02.04:328][ 51]LogFbx: 0: 01 - Default
[2015.06.11-05.02.04:328][ 51]LogFbx: == After sorting:
[2015.06.11-05.02.04:328][ 51]LogFbx: 0: 01 - Default
[2015.06.11-05.02.04:328][ 51]LogFbx: == Mapping table:
[2015.06.11-05.02.04:328][ 51]LogFbx:   sort 0 -> 0
[2015.06.11-05.02.04:333][ 51]LogStaticMesh: Building static mesh Map_Entirely...
[2015.06.11-05.02.04:804][ 51]LogStaticMesh: Built static mesh [470.897675ms] /Game/StarterContent/Materials/OBJ/Map_Entirely.Map_Entirely
[2015.06.11-05.02.04:831][ 51]LogEditorFactories: -- imported successfully
[2015.06.11-05.02.04:865][ 52]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v3)
[2015.06.11-05.02.04:906][ 52]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v3)
[2015.06.11-05.02.04:984][ 52]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.11-05.02.04:993][ 52]LogStaticMesh: Built static mesh [9.101091ms] /Game/StarterContent/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.11-05.02.04:999][ 52]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Materials/OBJ/platform_bottom_r.FBX]
[2015.06.11-05.02.05:005][ 52]LogFbx: Loading FBX Scene from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/StarterContent/Materials/OBJ/platform_bottom_r.FBX
[2015.06.11-05.02.05:011][ 52]LogFbx: FBX Scene Loaded Succesfully
[2015.06.11-05.02.05:015][ 52]LogFbx: == Initial material list:
[2015.06.11-05.02.05:015][ 52]LogFbx: 0: 02 - Bottom
[2015.06.11-05.02.05:015][ 52]LogFbx: 1: 01 - Floor
[2015.06.11-05.02.05:015][ 52]LogFbx: == After sorting:
[2015.06.11-05.02.05:015][ 52]LogFbx: 0: 02 - Bottom
[2015.06.11-05.02.05:015][ 52]LogFbx: 1: 01 - Floor
[2015.06.11-05.02.05:015][ 52]LogFbx: == Mapping table:
[2015.06.11-05.02.05:015][ 52]LogFbx:   sort 0 -> 0
[2015.06.11-05.02.05:015][ 52]LogFbx:   sort 1 -> 1
[2015.06.11-05.02.05:016][ 52]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.11-05.02.05:024][ 52]LogStaticMesh: Built static mesh [8.657767ms] /Game/StarterContent/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.11-05.02.05:034][ 52]LogEditorFactories: -- imported successfully
[2015.06.11-05.02.05:093][ 53]LogStaticMesh: Building static mesh LongPiece_Front...
[2015.06.11-05.02.05:132][ 53]LogStaticMesh: Built static mesh [40.212673ms] /Game/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.LongPiece_Front
