Log file open, 06/02/15 16:44:51
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.02-04.44.51:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.02-04.45.31:983][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.02-04.45.32:014][  0]LogLoad: Full Startup: 43.98 seconds (BP compile: 7.90 seconds)
[2015.06.02-04.45.32:597][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Materials'
[2015.06.02-04.45.32:760][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.06.02-04.45.33:183][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x608 (Frame:12).
[2015.06.02-04.45.35:682][  8]LogAssetRegistry: Asset discovery search completed in 28.4706 seconds
[2015.06.02-04.45.35:997][  9]AssetReimport: New page: Outstanding source content changes 4:45:35 am
[2015.06.02-04.45.36:703][  9]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.jpg]
[2015.06.02-04.45.36:704][  9]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0348_2_D.jpg)
[2015.06.02-04.45.45:254][  9]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.45:361][ 10]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.jpg]
[2015.06.02-04.45.45:361][ 10]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0348_2_N.jpg)
[2015.06.02-04.45.45:476][ 10]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.45:858][ 11]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.jpg]
[2015.06.02-04.45.45:859][ 11]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0348_2_OCC.jpg)
[2015.06.02-04.45.46:198][ 11]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.46:748][ 12]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.jpg]
[2015.06.02-04.45.46:748][ 12]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0371_1_D.jpg)
[2015.06.02-04.45.47:289][ 12]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.47:306][ 13]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v2)
[2015.06.02-04.45.47:445][ 13]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.jpg]
[2015.06.02-04.45.47:445][ 13]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0371_1_N.jpg)
[2015.06.02-04.45.47:550][ 13]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.47:775][ 14]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.jpg]
[2015.06.02-04.45.47:775][ 14]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteBare0371_1_OCC.jpg)
[2015.06.02-04.45.47:956][ 14]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.48:034][ 15]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.jpg]
[2015.06.02-04.45.48:034][ 15]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteDirty0323_1_D.jpg)
[2015.06.02-04.45.48:101][ 15]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.48:156][ 16]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.jpg]
[2015.06.02-04.45.48:156][ 16]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteDirty0323_1_N.jpg)
[2015.06.02-04.45.48:210][ 16]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.48:280][ 17]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.jpg]
[2015.06.02-04.45.48:280][ 17]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/ConcreteDirty0323_1_OCC.jpg)
[2015.06.02-04.45.48:347][ 17]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.48:957][ 18]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.jpg]
[2015.06.02-04.45.48:957][ 18]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorHerringbone0066_1_D.jpg)
[2015.06.02-04.45.49:555][ 18]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.49:582][ 19]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v2)
[2015.06.02-04.45.49:688][ 19]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.jpg]
[2015.06.02-04.45.49:689][ 19]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorHerringbone0066_1_N.jpg)
[2015.06.02-04.45.49:781][ 19]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.50:151][ 20]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.jpg]
[2015.06.02-04.45.50:151][ 20]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorHerringbone0066_1_OCC.jpg)
[2015.06.02-04.45.50:433][ 20]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.51:010][ 21]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.jpg]
[2015.06.02-04.45.51:010][ 21]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_D.jpg)
[2015.06.02-04.45.51:573][ 21]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.51:594][ 22]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v2)
[2015.06.02-04.45.51:720][ 22]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.jpg]
[2015.06.02-04.45.51:720][ 22]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_N.jpg)
[2015.06.02-04.45.51:828][ 22]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.52:112][ 23]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.jpg]
[2015.06.02-04.45.52:112][ 23]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsHexagonal0028_1_OCC.jpg)
[2015.06.02-04.45.52:353][ 23]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.52:461][ 24]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.jpg]
[2015.06.02-04.45.52:461][ 24]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsMedieval0034_1_N.jpg)
[2015.06.02-04.45.52:569][ 24]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.52:833][ 25]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.jpg]
[2015.06.02-04.45.52:833][ 25]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsMedieval0034_1_OCC.jpg)
[2015.06.02-04.45.53:084][ 25]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.53:660][ 26]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.jpg]
[2015.06.02-04.45.53:660][ 26]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.jpg)
[2015.06.02-04.45.54:224][ 26]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.54:257][ 27]LogMaterial: Missing cached shader map for material 01_-_Floor, compiling. 
[2015.06.02-04.45.54:263][ 27]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.02-04.45.54:271][ 27]LogStaticMesh: Built static mesh [8.861687ms] /Game/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.02-04.45.54:365][ 27]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.FBX]
[2015.06.02-04.45.54:448][ 27]LogFbx: Loading FBX Scene from H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.FBX
[2015.06.02-04.45.54:472][ 27]LogFbx: FBX Scene Loaded Succesfully
[2015.06.02-04.45.54:500][ 27]LogFbx: == Initial material list:
[2015.06.02-04.45.54:500][ 27]LogFbx: 0: 02 - Bottom
[2015.06.02-04.45.54:500][ 27]LogFbx: 1: 01 - Floor
[2015.06.02-04.45.54:500][ 27]LogFbx: == After sorting:
[2015.06.02-04.45.54:500][ 27]LogFbx: 0: 02 - Bottom
[2015.06.02-04.45.54:500][ 27]LogFbx: 1: 01 - Floor
[2015.06.02-04.45.54:500][ 27]LogFbx: == Mapping table:
[2015.06.02-04.45.54:500][ 27]LogFbx:   sort 0 -> 0
[2015.06.02-04.45.54:500][ 27]LogFbx:   sort 1 -> 1
[2015.06.02-04.45.54:501][ 27]LogStaticMesh: Building static mesh platform_bottom_r...
[2015.06.02-04.45.54:509][ 27]LogStaticMesh: Built static mesh [8.221997ms] /Game/Materials/OBJ/platform_bottom_r.platform_bottom_r
[2015.06.02-04.45.54:515][ 27]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.54:696][ 28]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Textures/Cartoon Sun.tga]
[2015.06.02-04.45.54:696][ 28]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Textures/Cartoon Sun.tga)
[2015.06.02-04.45.54:901][ 28]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.54:938][ 29]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.tga]
[2015.06.02-04.45.54:938][ 29]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.tga)
[2015.06.02-04.45.55:126][ 29]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.55:195][ 30]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.png]
[2015.06.02-04.45.55:195][ 30]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.png)
[2015.06.02-04.45.55:295][ 30]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.55:586][ 31]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.png]
[2015.06.02-04.45.55:586][ 31]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.png)
[2015.06.02-04.45.55:847][ 31]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.55:875][ 32]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_normal.png]
[2015.06.02-04.45.55:875][ 32]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_normal.png)
[2015.06.02-04.45.56:106][ 32]LogEditorFactories: -- imported successfully
[2015.06.02-04.45.56:435][ 33]LogEditorFactories: Performing atomic reimport of [H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Height.png]
[2015.06.02-04.45.56:435][ 33]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Height.png)
[2015.06.02-04.45.56:753][ 33]LogEditorFactories: -- imported successfully
